episode,total_reward
700,3050.0
701,3470.0
702,3240.0
703,3210.0
704,2990.0
705,3880.0
706,3480.0
707,2680.0
708,3360.0
709,3530.0
710,3580.0
711,3610.0
712,3710.0
713,2750.0
714,3630.0
715,3010.0
716,3620.0
717,3660.0
718,3200.0
719,3210.0
720,3400.0
721,3110.0
722,3370.0
723,3000.0
724,3000.0
725,3420.0
726,2430.0
727,3550.0
728,2840.0
729,3520.0
730,2920.0
731,3870.0
732,3020.0
733,3260.0
734,3280.0
735,3670.0
736,3640.0
737,3520.0
738,4210.0
739,3200.0
740,3670.0
741,3490.0
742,3530.0
743,3960.0
744,3320.0
745,2930.0
746,3330.0
747,3780.0
748,3040.0
749,3520.0
750,3570.0
751,2610.0
752,3330.0
753,3860.0
754,3400.0
755,3420.0
756,3360.0
757,3640.0
758,4320.0
759,3760.0
760,3350.0
761,2670.0
762,3610.0
763,3340.0
764,3170.0
765,3400.0
766,3860.0
767,3430.0
768,3360.0
769,3720.0
770,3290.0
771,3170.0
772,3750.0
773,3280.0
774,2880.0
775,3720.0
776,3610.0
777,2320.0
778,2410.0
779,3100.0
780,3990.0
781,3850.0
782,2840.0
783,3960.0
784,3480.0
785,3080.0
786,3820.0
787,4030.0
788,3760.0
789,3280.0
790,3380.0
791,2670.0
792,2920.0
793,3630.0
794,3710.0
795,3160.0
796,3380.0
797,3560.0
798,3810.0
799,3300.0
800,2910.0
801,3690.0
802,3990.0
803,3870.0
804,3560.0
805,3380.0
806,3650.0
807,3260.0
808,3070.0
809,3290.0
810,2980.0
811,3950.0
812,3450.0
813,3170.0
814,3140.0
815,3810.0
816,3580.0
817,2980.0
818,2800.0
819,3370.0
820,4020.0
821,3210.0
822,4220.0
823,3260.0
824,3860.0
825,3990.0
826,3310.0
827,3880.0
828,3640.0
829,3750.0
830,3520.0
831,2880.0
832,3200.0
833,3480.0
834,2960.0
835,3330.0
836,3790.0
837,3880.0
838,4070.0
839,3720.0
840,3060.0
841,2850.0
842,4060.0
843,3780.0
844,4050.0
845,3680.0
846,3580.0
847,3760.0
848,3290.0
849,3380.0
850,3470.0
851,2710.0
852,3800.0
853,4690.0
854,3260.0
855,3370.0
856,3350.0
857,3610.0
858,3690.0
859,2930.0
860,3840.0
861,3510.0
862,3570.0
863,3620.0
864,3160.0
865,2920.0
866,4010.0
867,3850.0
868,3780.0
869,3080.0
870,3500.0
871,3880.0
872,2610.0
873,3120.0
874,3660.0
875,3400.0
876,3470.0
877,4020.0
878,2340.0
879,3960.0
880,3080.0
881,4260.0
882,3700.0
883,3330.0
884,3340.0
885,3070.0
886,3180.0
887,2820.0
888,3990.0
889,3490.0
890,3550.0
891,4060.0
892,4070.0
893,3250.0
894,3320.0
895,3300.0
896,3310.0
897,4030.0
898,3900.0
899,3000.0
900,3990.0
901,3480.0
902,3660.0
903,3440.0
904,4010.0
905,3700.0
906,3740.0
907,4030.0
908,3850.0
909,3740.0
910,2900.0
911,4710.0
912,3980.0
913,3440.0
914,3850.0
915,3440.0
916,3100.0
917,2950.0
918,3150.0
919,2880.0
920,3210.0
921,3060.0
922,3590.0
923,3130.0
924,4100.0
925,3200.0
926,2550.0
927,3520.0
928,3440.0
929,4240.0
930,2910.0
931,3840.0
932,3510.0
933,3760.0
934,3980.0
935,3760.0
936,3440.0
937,4010.0
938,3760.0
939,3060.0
940,4020.0
941,3840.0
942,3730.0
943,3500.0
944,3920.0
945,3350.0
946,3600.0
947,3480.0
948,3210.0
949,2710.0
950,3600.0
951,3130.0
952,3290.0
953,3200.0
954,3640.0
955,3580.0
956,4000.0
957,3680.0
958,4020.0
959,3350.0
960,3430.0
961,3260.0
962,3180.0
963,3270.0
964,2420.0
965,3540.0
966,3470.0
967,2940.0
968,2290.0
969,3140.0
970,3000.0
971,3550.0
972,3700.0
973,3800.0
974,3860.0
975,3760.0
976,2540.0
977,4040.0
978,3510.0
979,3960.0
980,3580.0
981,3810.0
982,3420.0
983,3460.0
984,3820.0
985,3160.0
986,3260.0
987,4010.0
988,2670.0
989,3830.0
990,3960.0
991,3460.0
992,3080.0
993,3640.0
994,3870.0
995,3250.0
996,3150.0
997,3610.0
998,2920.0
999,3440.0
